ISO8859-1
-abel|1
|-et
-age|1
|-ing
-al|1
|-el
-el|1
|-al
-else|1
|-sel|-ing|-tion
-eri|1
|-ing|-sel
-et|1
|-ig|-lig
-hed|1
|-skab
-id|1
|-lignende
-ig|1
|-et
-ing|1
|-else|-tion
-krone|1
|-penge
-lig|1
|-ig|-et
-ment|1
|-ing|-ning
-nød|1
|-mangel
-oid|1
|-lignende
-porno|1
|-pornografi
-sel|1
|-else
-skab|1
|-hed
-tion|1
|-else|-ing
-trice|2
|-øse
|-øse
-årig|2
|-års
|-års
-års|2
|-årig
|-årig
-ør|1
|-or
24 timer|1
|dag|døgn
24-7|1
|konstant|hele tiden|uafbrudt
45-knallert|2
|EU-knallert
|motorkøretøj (overkategori)
68'er|5
|ungdomsoprører
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
@|1
|snabel-a
A|2
|la|la
|tone (overkategori)
a|2
|på
|til
a capriccio|1
|ad libitum|efter behag|efter forgodtbefindende|forgodtbefindende
a conto|1
|afdrag|betaling|rate
a la|1
|ad modum|det samme som|i lighed med|i smag med|lig|ligesom|på linje med|som|tilsvarende
a la grecque-bort|1
|løbende hund (daglig tale)|mæanderbort
a-|1
|u-|ikke-|in-|non-
A-aktie|2
|stamaktie
|aktie (overkategori)
A-officer|2
|linjeofficer
|officer (overkategori)
a4|1
|A4
A4|1
|A4-format
a5|1
|A5
ab|2
|gældende fra|til
|af|fra|af og til (underbegreb)|nu og da (underbegreb)|undertiden (underbegreb)|af sted (underbegreb)|bort (underbegreb)|væk (underbegreb)
ab initio|1
|ab origine|ab ovo|begyndelse|start
ab origine|1
|ab initio|ab ovo|begyndelse|start
ab ovo|1
|ab initio|ab origine|begyndelse|start
ab-|1
|af-|af-|fra-|fra-
abandonnere|1
|afgive|aflevere|afstå|bringe|ekstradere|fly|give fra sig|indgive|indlevere|levere|overdrage|overgive|overlade|tilbagelevere|udlevere
abbed|1
|abbedisse|munkeklosteroverhoved|nonneklosteroverhoved|prior|priorinde
abbedi|1
|kloster
abbedisse|1
|abbed|munkeklosteroverhoved|nonneklosteroverhoved|prior|priorinde
abbreviation|1
|afkortning|forkortelse
abbreviatur|1
|forkortelsestegn|sigel
abbreviere|1
|afkorte|forkorte|nedsætte
abc|1
|begynderbog|børnelærdom|elementarbog|elementærviden|grundelementer
abdicere|2
|træde tilbage
|afgive (overkategori)
abdikation|1
|tronfrasigelse|tilbagetræden
abdomen|1
|bug|mave|vom
abe|1
|abekat|antropoidea|menneskeabe|primat
abe efter|1
|afkopiere|afskrive|aftrykke|efterabe|efterligne|eftertrykke|faksimilere|fotokopiere|gengive|imitere|kalkere|kopiere|mangfoldiggøre|nytrykke|tage afskrift
abefest|5
|abegilde
|fest (overkategori)
|fest (overkategori)
|tamtam (overkategori)
|selskab (overkategori)
abekat|1
|abe|antropoidea|menneskeabe|primat
abekattestreg|1
|drengestreg|forlystelse|grin|gøgl|humbug|klovnenummer|løjer|markedsforlystelse|narrestreg|satire|sjov|skæmt|spilopper|spot|spøg
abekattestreger|1
|narrestreger
abemenneske|4
|Homo erectus
|dyreart (overkategori)
|dyr (overkategori)
|kræ (overkategori)
aber dabei|1
|hage|skavank|minus
aberration|1
|afbøjning|afdrift|afvigelse|brydning|deklination|deviation|divergens|excentricitet|forskel|fraktion|misvisning|parallakse|refraktion
abeskøn|1
|skæppeskøn
abetræ|2
|Araucaria araucana
|nåletræ (overkategori)
abild|1
|æbletræ
abildgård|1
|frugthave|have
abitur|1
|studentereksamen
abnorm|1
|unormal|sygelig
abnormitet|1
|afvigelse|anomali|misdannelse
abonnent|1
|abonnine|holder|subskribent
abonnere|1
|forudbestille|holde|subskribere
abonnine|1
|abonnent|holder|subskribent
aboriginer|5
|aboriginal
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
aborre|2
|Perca fluviatilis
|pigfinnefisk (overkategori)
abort|1
|svangerskabsafbrydelse|abortus provocatus
abortiv|1
|fejlslagen|forfejlet|mislykket
abracadabra|1
|hokus pokus|trylleri
abrahams skød|1
|el dorado|paradis|Shangri-La|Xanadu
abrupt|1
|pludselig|uforudset
ABS-bremser|2
|blokeringsfri bremser|ABS
|bremsesystem (overkategori)
absces|1
|byld
absence|2
|petit mal
|forstyrrelse (overkategori)
absentere|2
|forsvinde|rømme
|fjerne (overkategori)
absentere sig|1
|blive væk|fjerne sig|forsvinde|rømme|trække sig
absolut|1
|fuldstændig|total
absoluthed|2
|konsekvens
|vilje (overkategori)
absolution|1
|aflad|afløsning|amnesti|benådning|forladelse|pardon|syndsforladelse|tilgivelse|undskyldning
absolutisme|1
|autokrati|despoti|eneherredømme|enevælde|monarki|suverænitet|tyrrani
absolutistisk|1
|diktator|enehersker|enevældig
absorbere|1
|assimilere|drikke|indoptage|indsuge|indtage|opsuge|optage|optage i|resorbere
absorbering|1
|absorption|opsugning|resorption
absorption|1
|absorbering
abstinens|1
|abstinenssymptom
abstinent|1
|afholdende
abstinere|1
|forsømme|undlade
abstract|1
|resumé|synopsis
abstrahere|1
|fraregne|negligere|se bort fra|undtage
abstrakt|4
|abstract
|kompendium|koncentrat|oversigt|regest|resumé|sammendrag|sammenfatning|summarium|synopsis|tankenavn|uddrag
|nonfigurativ|uhåndgribelig
|begrebsmæssig|idémæssig|konceptuel|tænkt (daglig tale)
abstraktion|1
|bortse fra|aktiv (underbegreb)|arbejdsom (underbegreb)|flittig (underbegreb)|foretagsom (underbegreb)|handlekraftig (underbegreb)|ihærdig (underbegreb)|stræbsom (underbegreb)|travl (underbegreb)
abstrus|1
|gådefuld|hemmelig|mystisk|okkult
absurd|1
|fornuftstridigt|forrykt|meningsløs|uden mening
abyssinier|3
|abyssinierkat|abyssinierkat
|mis (overkategori)
|kat (overkategori)
accelerando|1
|tiltagende
acceleratorkort|1
|accelerator
accelerere|1
|give gas|speede op|sætte farten op|øge hastigheden
accent|5
|cirkumfleks
|skrifttegn (overkategori)
|accenttegn
